seed 123456789;Tempo;Popolazione;PopolazioneVeicoliPiccoli;PopolazioneVeicoliGrandi;Sistema
;32111.92556075956;57.0;35.0;22.0;
;32155.47458881906;57.0;35.0;22.0;
;32171.650407708992;58.0;36.0;22.0;
;32196.227804362432;59.0;36.0;23.0;
;32199.60252262282;59.0;36.0;23.0;
;32290.32792879431;58.0;35.0;23.0;
;32361.84424909;58.0;35.0;23.0;
;32466.11420089666;59.0;36.0;23.0;
;32511.60085431798;60.0;36.0;24.0;
;32525.23238121635;61.0;37.0;24.0;
;32525.32258002843;62.0;38.0;24.0;
;32580.54285157636;63.0;38.0;25.0;
;32611.72192238221;63.0;38.0;25.0;
;32648.220728783926;64.0;39.0;25.0;
;32677.214451080858;64.0;39.0;25.0;
;32795.714345411194;63.0;38.0;25.0;
;32796.409157084825;62.0;37.0;25.0;
;32859.22504706246;62.0;37.0;25.0;
;32870.51153324761;62.0;37.0;25.0;
;32923.37434512271;61.0;37.0;24.0;
;32976.68103689368;59.0;35.0;24.0;
;33007.016773339696;59.0;35.0;24.0;
;33031.0688889078;60.0;35.0;25.0;
;33056.801440343275;61.0;36.0;25.0;
;33121.05290791293;62.0;37.0;25.0;
;33200.31742399874;62.0;37.0;25.0;
;33203.40419573434;62.0;37.0;25.0;
;33220.57399560681;62.0;37.0;25.0;
;33270.110445626866;63.0;37.0;26.0;
;33271.10953087988;64.0;38.0;26.0;
;33370.029286454606;65.0;38.0;27.0;
;33391.169840484654;66.0;38.0;28.0;
;33447.92570767648;67.0;38.0;29.0;
;33451.31468083952;67.0;38.0;29.0;
;33485.23867999219;66.0;38.0;28.0;
;33544.66096071332;65.0;38.0;27.0;
;33571.144678702025;65.0;38.0;27.0;
;33589.06417898595;64.0;38.0;26.0;
;33595.10070661767;64.0;38.0;26.0;
;33617.60653459211;64.0;38.0;26.0;
;33950.07781709467;64.0;37.0;27.0;
;33983.15432529726;63.0;37.0;26.0;
;34040.56707170528;63.0;37.0;26.0;
;34056.21418704207;63.0;37.0;26.0;
;34069.0031619035;62.0;36.0;26.0;
;34148.4470436991;62.0;36.0;26.0;
;34184.65426674423;63.0;36.0;27.0;
;34308.016571394604;63.0;36.0;27.0;
;34378.83782259432;63.0;36.0;27.0;
;34411.66002375037;62.0;36.0;26.0;
;34432.7243335048;62.0;36.0;26.0;
;34526.1437874517;62.0;36.0;26.0;
;34625.802167892994;62.0;36.0;26.0;
;34876.02995424835;63.0;37.0;26.0;
;34895.73151332672;63.0;37.0;26.0;
;34909.53870037455;63.0;37.0;26.0;
;34949.937587170905;63.0;37.0;26.0;
;35049.09717944648;63.0;38.0;25.0;
;35065.656514534334;64.0;39.0;25.0;
;35079.36200531404;65.0;40.0;25.0;
;35083.96922898511;65.0;40.0;25.0;
;35172.47421541637;64.0;39.0;25.0;
;35199.6626025253;65.0;40.0;25.0;
;35240.765634603966;65.0;40.0;25.0;
;35312.60040769976;65.0;40.0;25.0;
;35343.71009335553;65.0;40.0;25.0;
;35362.748814500344;66.0;40.0;26.0;
;35401.73753939457;66.0;40.0;26.0;
;35444.775577869645;66.0;39.0;27.0;
;35567.7325411771;66.0;39.0;27.0;
;35614.794633468955;64.0;37.0;27.0;
;35688.17517678802;65.0;38.0;27.0;
;35699.30818346696;65.0;38.0;27.0;
;35709.46318078738;66.0;38.0;28.0;
;35742.56623951624;66.0;38.0;28.0;
;35772.770478819344;67.0;38.0;29.0;
;35797.83977761608;67.0;38.0;29.0;
;35916.2515525549;66.0;37.0;29.0;
;35960.00656949624;66.0;37.0;29.0;
;35979.09882647759;67.0;37.0;30.0;
;36000.671610157835;68.0;37.0;31.0;
;36058.619303172105;69.0;37.0;32.0;
;36064.00242842975;69.0;37.0;32.0;
;36120.02586448569;69.0;37.0;32.0;
;36172.65740214802;69.0;37.0;32.0;
;36183.63574244705;68.0;37.0;31.0;
;36203.80742702843;69.0;38.0;31.0;
;36220.97913749325;70.0;39.0;31.0;
;36244.27366227689;70.0;39.0;31.0;
;36302.37178324488;70.0;39.0;31.0;
;36321.50589989762;70.0;39.0;31.0;
;36369.804103671006;70.0;39.0;31.0;
;36514.45041544224;69.0;39.0;30.0;
;36540.080999043785;69.0;39.0;30.0;
;36658.956954115856;68.0;39.0;29.0;
;36717.4368703577;68.0;39.0;29.0;
;36756.85676924588;68.0;39.0;29.0;
;36760.717418545726;68.0;38.0;30.0;
;36832.64046708367;68.0;38.0;30.0;
;36910.68683867668;69.0;39.0;30.0;
;36968.44705192577;70.0;40.0;30.0;
;37027.68827476016;70.0;40.0;30.0;
;37037.178076724544;70.0;39.0;31.0;
;37044.7008992413;69.0;38.0;31.0;
;37196.30670345954;69.0;38.0;31.0;
;37198.870034799365;68.0;37.0;31.0;
;37284.5574448256;67.0;36.0;31.0;
;37336.19226382549;68.0;36.0;32.0;
;37343.97511391015;68.0;36.0;32.0;
;37390.48294411697;67.0;36.0;31.0;
;37460.36735814519;68.0;36.0;32.0;
;37552.15106775383;68.0;36.0;32.0;
;37573.2567059275;68.0;36.0;32.0;
;37694.14575975591;69.0;37.0;32.0;
;37718.62354785866;68.0;36.0;32.0;
;37895.61466706173;68.0;36.0;32.0;
;37908.0206490281;68.0;36.0;32.0;
;37915.165600512686;67.0;35.0;32.0;
;37967.94777910541;67.0;35.0;32.0;
;37976.45074951801;66.0;35.0;31.0;
;38020.54162780425;66.0;36.0;30.0;
;38097.93544555144;66.0;36.0;30.0;
;38168.62967180144;66.0;36.0;30.0;
;38266.87530167433;67.0;37.0;30.0;
;38384.274693813975;68.0;37.0;31.0;
;38407.62862992155;69.0;38.0;31.0;
;38407.93809228679;69.0;38.0;31.0;
;38432.29968091429;69.0;38.0;31.0;
;38579.71773661721;70.0;38.0;32.0;
;38715.1394356458;70.0;38.0;32.0;
;38758.05286648;69.0;38.0;31.0;
;38870.405131974985;68.0;37.0;31.0;
;38896.12844954201;68.0;37.0;31.0;
;38909.28922587723;67.0;36.0;31.0;
;38925.15440829871;66.0;36.0;30.0;
;38963.92492252488;67.0;37.0;30.0;
;38975.65666031981;67.0;37.0;30.0;
;39023.17323982484;68.0;37.0;31.0;
;39161.328544201526;68.0;37.0;31.0;
;39264.446791850125;68.0;37.0;31.0;
;39309.958282003136;69.0;37.0;32.0;
;39319.32530342757;69.0;37.0;32.0;
;39332.34498268639;69.0;37.0;32.0;
;39380.90660580053;70.0;38.0;32.0;
;39517.90762220175;71.0;39.0;32.0;
;39522.233341825086;72.0;39.0;33.0;
;39563.1810419273;72.0;39.0;33.0;
;39587.90022904434;71.0;38.0;33.0;
;39596.64368642587;72.0;38.0;34.0;
;39654.15618664704;73.0;39.0;34.0;
;39705.28431465548;73.0;39.0;34.0;
;39781.852660345336;72.0;39.0;33.0;
;39831.26462087048;72.0;39.0;33.0;
;39922.231156743306;71.0;39.0;32.0;
;39971.67452669677;72.0;40.0;32.0;
;40135.104347355664;73.0;40.0;33.0;
;40137.25734538226;73.0;40.0;33.0;
;40264.49544913719;73.0;40.0;33.0;
;40265.97320777823;73.0;40.0;33.0;
;40290.4417585113;72.0;40.0;32.0;
;40336.51266550447;72.0;41.0;31.0;
;40405.32600826928;72.0;41.0;31.0;
;40428.4940140067;71.0;41.0;30.0;
;40515.5239129377;71.0;41.0;30.0;
;40608.41681415152;70.0;40.0;30.0;
;40657.64012243865;70.0;40.0;30.0;
;40855.056915440815;71.0;40.0;31.0;
;40864.70490891829;71.0;40.0;31.0;
;41041.5585344155;70.0;40.0;30.0;
;41077.14444864685;69.0;39.0;30.0;
;41088.9915209341;68.0;39.0;29.0;
;41134.34126475704;69.0;39.0;30.0;
;41276.47903629362;69.0;39.0;30.0;
;41378.18449249543;69.0;39.0;30.0;
;41617.13870439909;69.0;39.0;30.0;
;41724.55690983333;70.0;40.0;30.0;
;41750.0456008243;70.0;40.0;30.0;
;41761.49975500078;69.0;39.0;30.0;
;41791.55595468428;68.0;39.0;29.0;
;41886.59921282469;67.0;38.0;29.0;
;41934.55190568735;67.0;38.0;29.0;
;41998.21797160846;66.0;37.0;29.0;
;42015.76084278425;67.0;38.0;29.0;
;42076.20200853615;67.0;38.0;29.0;
;42244.35575881925;67.0;38.0;29.0;
;42317.62370154935;67.0;38.0;29.0;
;42374.05751130507;67.0;38.0;29.0;
;42384.93973537513;68.0;39.0;29.0;
;42385.27381269159;68.0;39.0;29.0;
;42396.43842411737;67.0;38.0;29.0;
;42432.77330965969;67.0;38.0;29.0;
;42440.937261962325;66.0;37.0;29.0;
;42625.83862406389;66.0;37.0;29.0;
;42656.31882619759;66.0;37.0;29.0;
;42708.090169688;66.0;37.0;29.0;
;42814.95791986584;66.0;37.0;29.0;
;42899.03153058911;65.0;37.0;28.0;
;43009.91422093316;65.0;37.0;28.0;
;43075.60971611005;64.0;37.0;27.0;
;43129.53818241136;63.0;37.0;26.0;
;43257.35811036377;63.0;37.0;26.0;
;43298.07187305088;63.0;37.0;26.0;
;43349.66592320312;63.0;37.0;26.0;
;43645.86881006631;64.0;38.0;26.0;
;43651.9861980397;65.0;38.0;27.0;
;43668.5968122589;65.0;38.0;27.0;
;43715.038031938464;66.0;39.0;27.0;
;43776.65990425139;67.0;40.0;27.0;
;43875.844474657984;67.0;40.0;27.0;
;43875.88539134528;66.0;40.0;26.0;
;43886.86332314569;65.0;39.0;26.0;
;43889.09182157757;66.0;39.0;27.0;
;43900.64077691327;67.0;40.0;27.0;
;43939.35679143045;67.0;40.0;27.0;
;43985.98710044872;67.0;40.0;27.0;
;44010.57770231655;67.0;40.0;27.0;
;44160.847719901794;67.0;39.0;28.0;
;44247.93168316613;68.0;39.0;29.0;
;44265.686251532585;69.0;39.0;30.0;
;44281.38432064431;69.0;39.0;30.0;
;44326.087909260976;69.0;39.0;30.0;
;44435.83312802989;69.0;39.0;30.0;
;44509.6949319832;69.0;39.0;30.0;
;44535.082798123854;68.0;39.0;29.0;
;44539.35011175724;67.0;38.0;29.0;
;44622.80607403621;66.0;38.0;28.0;
;44640.481078428864;67.0;39.0;28.0;
;44650.03766910902;68.0;39.0;29.0;
;44818.0870963514;69.0;39.0;30.0;
;44828.96655130177;69.0;39.0;30.0;
;44862.82425093357;68.0;38.0;30.0;
;44863.14225254855;69.0;38.0;31.0;
;44912.36729571803;69.0;38.0;31.0;
;44925.85281265385;70.0;39.0;31.0;
;44971.49991786032;71.0;39.0;32.0;
;44985.9078253322;71.0;39.0;32.0;
;44994.37513824453;72.0;39.0;33.0;
;44999.9811701629;72.0;39.0;33.0;
;45022.22321124421;72.0;39.0;33.0;
;45053.88631080637;71.0;39.0;32.0;
;45117.27060569575;71.0;39.0;32.0;
;45209.35742414409;72.0;39.0;33.0;
;45567.57160887754;72.0;39.0;33.0;
;45570.7953102581;71.0;38.0;33.0;
;45588.55393675034;71.0;38.0;33.0;
;45595.82927693726;70.0;37.0;33.0;
;45662.71725828053;70.0;37.0;33.0;
;45742.510745029766;70.0;36.0;34.0;
;45778.75931252861;70.0;36.0;34.0;
;45781.524017953896;71.0;37.0;34.0;
;45795.795024892446;71.0;37.0;34.0;
;45803.10584349369;71.0;37.0;34.0;
;45808.04402554019;71.0;36.0;35.0;
;45809.15799375115;72.0;36.0;36.0;
;45943.78407174476;72.0;36.0;36.0;
;46027.35322036356;71.0;36.0;35.0;
;46034.65543658896;72.0;37.0;35.0;
;46259.97412030247;72.0;37.0;35.0;
;46276.49239462556;72.0;37.0;35.0;
;46287.69215891933;71.0;37.0;34.0;
;46306.77714746345;72.0;37.0;35.0;
;46376.42327722926;72.0;37.0;35.0;
;46447.62138188508;71.0;37.0;34.0;
;46522.350737614295;70.0;37.0;33.0;
;46644.08858142008;71.0;37.0;34.0;
;46657.50536348934;71.0;37.0;34.0;
;46861.24985989461;70.0;36.0;34.0;
;46996.68588773013;70.0;36.0;34.0;
;47048.11020746188;69.0;36.0;33.0;
;47107.7234321819;68.0;36.0;32.0;
;47109.209464714106;69.0;36.0;33.0;
;47254.86892974892;70.0;36.0;34.0;
;47304.610304130125;70.0;36.0;34.0;
;47334.12750946864;69.0;35.0;34.0;
;47498.05560815232;69.0;35.0;34.0;
;47536.72838369678;69.0;35.0;34.0;
;47539.93585385346;67.0;34.0;33.0;
;47559.35409805173;67.0;34.0;33.0;
;47818.43543413239;66.0;33.0;33.0;
;47886.20965198802;66.0;33.0;33.0;
;47939.48556898529;67.0;33.0;34.0;
;48007.23962621311;67.0;33.0;34.0;
;48144.3135788711;66.0;32.0;34.0;
;48161.39432986866;66.0;33.0;33.0;
;48300.56312505794;66.0;33.0;33.0;
;48504.76807775731;65.0;33.0;32.0;
;48555.73368709959;65.0;33.0;32.0;
;48601.74769023663;66.0;34.0;32.0;
;48640.154212954585;67.0;35.0;32.0;
;48655.07503439925;67.0;35.0;32.0;
;48678.17649901276;67.0;34.0;33.0;
;48798.324705086285;68.0;34.0;34.0;
;48889.65112114781;68.0;34.0;34.0;
;48917.58576275528;68.0;34.0;34.0;
;48918.663129239874;69.0;35.0;34.0;
;49091.65436989381;69.0;35.0;34.0;
;49114.64133895429;68.0;34.0;34.0;
;49124.43496406826;69.0;35.0;34.0;
;49254.75862215235;70.0;35.0;35.0;
;49293.7929045678;70.0;35.0;35.0;
;49303.54798835005;70.0;35.0;35.0;
;49307.99798876407;69.0;34.0;35.0;
;49324.50047140474;70.0;34.0;36.0;
;49351.37194888022;70.0;34.0;36.0;
;49406.50754026817;70.0;34.0;36.0;
;49549.13119420616;70.0;34.0;36.0;
;49552.52137314514;70.0;34.0;36.0;
;49576.52335347241;69.0;34.0;35.0;
;49694.014911988605;69.0;34.0;35.0;
;49768.68741616177;69.0;33.0;36.0;
;49794.30558596093;70.0;33.0;37.0;
;49944.91190840726;70.0;33.0;37.0;
;49987.93558458277;69.0;32.0;37.0;
;50061.59111241073;70.0;32.0;38.0;
;50110.834202229766;70.0;32.0;38.0;
;50208.1757088014;70.0;32.0;38.0;
;50399.46928510648;70.0;32.0;38.0;
;50432.81993743124;70.0;32.0;38.0;
;50444.42257760116;71.0;33.0;38.0;
;50467.35091802697;71.0;33.0;38.0;
;50469.65815357423;71.0;33.0;38.0;
;50551.986481145206;71.0;33.0;38.0;
;50650.8214945965;71.0;33.0;38.0;
;50752.187670850144;71.0;33.0;38.0;
;50827.11224031403;71.0;33.0;38.0;
;50849.26061790149;70.0;33.0;37.0;
;50865.42286323442;70.0;33.0;37.0;
;50911.55993131481;70.0;33.0;37.0;
;50935.79174974072;70.0;33.0;37.0;
;51028.22179427626;68.0;31.0;37.0;
;51084.65216040218;68.0;31.0;37.0;
;51097.98095775567;68.0;30.0;38.0;
;51177.17318643776;68.0;30.0;38.0;
;51229.30458637699;68.0;30.0;38.0;
;51243.3795778874;67.0;29.0;38.0;
;51254.41088869092;67.0;29.0;38.0;
;51523.36809651509;68.0;29.0;39.0;
;51550.92033770276;68.0;29.0;39.0;
;51555.85239939985;68.0;29.0;39.0;
;51584.01406658583;69.0;30.0;39.0;
;51710.591480709205;69.0;30.0;39.0;
;51790.16677392517;69.0;30.0;39.0;
;51888.55777504461;68.0;30.0;38.0;
;52039.19081509317;69.0;31.0;38.0;
;52068.63038676128;69.0;31.0;38.0;
;52069.70026287984;69.0;30.0;39.0;
;52072.59780945543;70.0;30.0;40.0;
;52087.142393087255;70.0;30.0;40.0;
;52109.06556812243;71.0;31.0;40.0;
;52116.36458313639;72.0;32.0;40.0;
;52120.47733271152;72.0;32.0;40.0;
;52189.9821926148;72.0;32.0;40.0;
;52348.84566752052;73.0;33.0;40.0;
;52385.51702896157;74.0;34.0;40.0;
;52439.85666865415;74.0;34.0;40.0;
;52581.83851220933;73.0;33.0;40.0;
;52594.81584802472;72.0;33.0;39.0;
;52693.20589220722;70.0;32.0;38.0;
;52775.182447707;70.0;32.0;38.0;
;52814.48601016567;69.0;31.0;38.0;
;52974.93546736183;70.0;32.0;38.0;
;53019.20790413508;71.0;32.0;39.0;
;53079.32516004874;72.0;32.0;40.0;
;53265.62124213637;72.0;32.0;40.0;
;53306.92470714076;71.0;32.0;39.0;
;53340.28001967628;71.0;31.0;40.0;
;53350.79537528605;71.0;31.0;40.0;
;53375.78494038393;71.0;31.0;40.0;
;53435.60617739608;71.0;31.0;40.0;
;53472.48849843502;71.0;31.0;40.0;
;53501.63210928448;71.0;31.0;40.0;
;53509.11170471943;70.0;31.0;39.0;
;53605.92146276763;70.0;31.0;39.0;
;53641.51661558309;71.0;32.0;39.0;
;53795.80477532664;70.0;32.0;38.0;
;53920.45649927968;70.0;32.0;38.0;
;54017.573554734976;70.0;32.0;38.0;
;54080.02966019252;69.0;32.0;37.0;
;54105.87150191318;69.0;32.0;37.0;
;54133.73739162157;69.0;32.0;37.0;
;54195.05928669232;68.0;31.0;37.0;
;54277.79898659568;68.0;32.0;36.0;
;54344.97732068068;69.0;32.0;37.0;
;54373.76879033202;70.0;33.0;37.0;
;54593.00695271631;71.0;34.0;37.0;
;54726.98118857637;71.0;34.0;37.0;
;54762.99486820484;71.0;35.0;36.0;
;54794.27336576174;71.0;35.0;36.0;
;54820.82984129379;70.0;34.0;36.0;
;54834.01566757453;70.0;34.0;36.0;
;54842.633599090754;69.0;33.0;36.0;
;54857.45521027652;70.0;33.0;37.0;
;54889.73608499842;70.0;33.0;37.0;
;54992.60265817705;69.0;32.0;37.0;
;55040.95428466318;69.0;33.0;36.0;
;55379.59778949143;69.0;33.0;36.0;
;55494.20738054788;69.0;32.0;37.0;
;55558.63022483411;69.0;32.0;37.0;
;55594.40050985286;69.0;32.0;37.0;
;55600.9796551282;68.0;31.0;37.0;
;55621.19044548042;67.0;31.0;36.0;
;55692.91715725707;67.0;31.0;36.0;
;55729.04060266433;67.0;31.0;36.0;
;55860.13091481023;68.0;32.0;36.0;
;55877.70251684237;69.0;32.0;37.0;
;55886.103541984536;69.0;32.0;37.0;
;56074.05366706882;68.0;32.0;36.0;
;56174.43510981847;67.0;31.0;36.0;
;56223.81945586772;67.0;31.0;36.0;
;56237.81809840142;66.0;31.0;35.0;
;56400.65857889895;66.0;32.0;34.0;
;56405.31367458868;67.0;33.0;34.0;
;56485.37616186758;67.0;33.0;34.0;
;56543.37788053416;68.0;34.0;34.0;
;56621.46199750608;67.0;34.0;33.0;
;56630.08095231913;68.0;35.0;33.0;
;56638.92718623178;69.0;35.0;34.0;
;56665.546207970685;70.0;36.0;34.0;
;56683.45761305667;70.0;36.0;34.0;
;56761.2112376254;69.0;36.0;33.0;
;56825.83795032192;69.0;37.0;32.0;
;56828.9577172401;69.0;37.0;32.0;
;56845.949766971;69.0;37.0;32.0;
;56900.50875119427;69.0;37.0;32.0;
;57012.5314684743;69.0;38.0;31.0;
;57069.00427247998;69.0;38.0;31.0;
;57088.58549091007;70.0;39.0;31.0;
;57141.7631719337;70.0;39.0;31.0;
;57235.92495696777;70.0;39.0;31.0;
;57251.808435197;71.0;40.0;31.0;
;57264.5532722627;71.0;40.0;31.0;
;57275.921513054825;72.0;40.0;32.0;
;57376.04156791168;73.0;40.0;33.0;
;57394.82784413164;73.0;40.0;33.0;
;57400.42226385464;72.0;40.0;32.0;
;57487.11128538872;72.0;39.0;33.0;
;57500.94595179577;72.0;39.0;33.0;
;57561.07020245717;71.0;38.0;33.0;
;57578.79935506384;70.0;38.0;32.0;
;57598.31121842451;71.0;38.0;33.0;
;57680.77847461029;71.0;38.0;33.0;
;57791.99593564198;71.0;38.0;33.0;
;57927.983627226815;71.0;38.0;33.0;
;57987.07852439129;72.0;39.0;33.0;
;58023.83726794976;72.0;39.0;33.0;
;58073.07644936628;73.0;40.0;33.0;
;58203.77465472559;74.0;41.0;33.0;
;58225.513767706536;74.0;41.0;33.0;
;58245.83135559782;73.0;40.0;33.0;
;58260.16320705828;73.0;41.0;32.0;
;58264.943622347855;73.0;41.0;32.0;
;58279.55059203852;73.0;41.0;32.0;
;58345.68841721636;73.0;41.0;32.0;
;58388.00144194901;73.0;41.0;32.0;
;58396.76607777474;73.0;41.0;32.0;
;58772.480398355496;73.0;41.0;32.0;
;58784.30371451071;73.0;41.0;32.0;
;58791.338884678415;72.0;41.0;31.0;
;58844.28228643215;71.0;41.0;30.0;
;58854.61792301586;70.0;41.0;29.0;
;58877.1774562063;70.0;41.0;29.0;
;58896.62343093727;69.0;41.0;28.0;
;59051.46011955902;69.0;42.0;27.0;
;59097.326512085965;70.0;43.0;27.0;
;59267.92820462265;70.0;43.0;27.0;
;59400.85686912108;69.0;42.0;27.0;
;59479.59501100174;69.0;42.0;27.0;
;59497.99629718736;69.0;42.0;27.0;
;59551.53479343387;68.0;41.0;27.0;
;59655.683513985416;68.0;40.0;28.0;
;59780.78683528323;69.0;41.0;28.0;
;59945.82274880645;69.0;41.0;28.0;
;59951.7810113983;70.0;42.0;28.0;
;60004.624507058885;70.0;42.0;28.0;
;60083.28297866384;69.0;42.0;27.0;
;60141.71840834471;69.0;42.0;27.0;
;60164.03167276478;68.0;42.0;26.0;
;60231.195506664415;67.0;41.0;26.0;
;60392.73846928439;68.0;41.0;27.0;
;60438.12256680762;68.0;41.0;27.0;
;60460.188845195975;68.0;42.0;26.0;
;60473.17202171602;69.0;43.0;26.0;
;60505.7822810189;70.0;43.0;27.0;
;60517.1939083514;71.0;44.0;27.0;
;60664.92023962034;72.0;45.0;27.0;
;60749.54138726578;73.0;45.0;28.0;
;60818.57853658849;73.0;45.0;28.0;
;60863.0756601829;72.0;44.0;28.0;
;60864.90849613878;72.0;44.0;28.0;
;60916.20859262828;73.0;45.0;28.0;
;60923.19903394398;73.0;45.0;28.0;
;61041.20756034137;73.0;45.0;28.0;
;61042.04124655322;73.0;45.0;28.0;
;61068.39745817105;72.0;45.0;27.0;
;61089.70714510667;72.0;45.0;27.0;
;61172.712589956085;71.0;44.0;27.0;
;61226.26480110656;72.0;44.0;28.0;
;61274.66798540144;72.0;44.0;28.0;
;61292.7102878188;73.0;44.0;29.0;
;61332.17294956232;74.0;44.0;30.0;
;61363.17507260006;75.0;45.0;30.0;
;61490.91956617624;75.0;45.0;30.0;
;61512.65169907726;74.0;44.0;30.0;
