seed 123456789;Tempo;Popolazione;PopolazioneVeicoliPiccoli;PopolazioneVeicoliGrandi;Sistema
;61616.85121711358;73.0;44.0;29.0;
;61635.937242944114;73.0;44.0;29.0;
;61692.36082410574;73.0;44.0;29.0;
;61704.10415597852;73.0;44.0;29.0;
;61779.34771894642;74.0;45.0;29.0;
;61880.36015999946;75.0;46.0;29.0;
;62007.399406088;75.0;46.0;29.0;
;62232.47923425293;75.0;46.0;29.0;
;62239.01254087503;75.0;46.0;29.0;
;62338.44300428381;75.0;46.0;29.0;
;62373.33425335484;74.0;45.0;29.0;
;62581.75633473635;73.0;44.0;29.0;
;62587.67809766921;73.0;44.0;29.0;
;62690.01319769931;71.0;43.0;28.0;
;62849.047627648855;72.0;44.0;28.0;
;62853.272943305965;72.0;44.0;28.0;
;62890.46753812652;73.0;44.0;29.0;
;62955.89635745434;73.0;44.0;29.0;
;62955.93745191263;73.0;44.0;29.0;
;63069.42349699173;73.0;44.0;29.0;
;63092.8773949482;73.0;43.0;30.0;
;63190.42948351098;73.0;43.0;30.0;
;63336.02245674662;72.0;43.0;29.0;
;63380.61415496878;72.0;43.0;29.0;
;63422.76871573079;71.0;42.0;29.0;
;63430.43279667588;72.0;43.0;29.0;
;63456.8719222086;73.0;44.0;29.0;
;63470.13863915661;73.0;44.0;29.0;
;63588.88233773169;73.0;44.0;29.0;
;63656.17587930292;73.0;44.0;29.0;
;63710.23584793561;73.0;44.0;29.0;
;63782.9243515119;73.0;44.0;29.0;
;63800.08677153857;73.0;45.0;28.0;
;63865.54398533188;73.0;45.0;28.0;
;64054.891599553885;72.0;44.0;28.0;
;64226.56152230009;71.0;43.0;28.0;
;64279.50978825326;71.0;43.0;28.0;
;64307.20610752554;72.0;44.0;28.0;
;64447.25183086599;71.0;43.0;28.0;
;64575.05095316957;72.0;44.0;28.0;
;64577.16878032205;72.0;44.0;28.0;
;64578.32302868314;71.0;44.0;27.0;
;64597.26070028229;71.0;44.0;27.0;
;64601.68759969574;71.0;44.0;27.0;
;64630.70557391576;70.0;43.0;27.0;
;64746.52590166776;70.0;44.0;26.0;
;64837.90543301886;71.0;44.0;27.0;
;64885.54757228464;71.0;44.0;27.0;
;64955.6421515334;72.0;44.0;28.0;
;65145.77938950047;72.0;44.0;28.0;
;65161.75210471639;71.0;43.0;28.0;
;65169.357668969205;71.0;43.0;28.0;
;65226.39346183218;70.0;42.0;28.0;
;65359.48643530225;68.0;42.0;26.0;
;65426.929503279294;69.0;42.0;27.0;
;65432.22404002457;69.0;42.0;27.0;
;65436.17906806333;68.0;41.0;27.0;
;65549.6423736334;69.0;42.0;27.0;
;65600.01134857512;70.0;43.0;27.0;
;65613.46605307676;71.0;44.0;27.0;
;65618.3765344381;72.0;45.0;27.0;
;65720.19210470427;72.0;45.0;27.0;
;65872.32494540392;71.0;44.0;27.0;
;65931.92827717144;71.0;44.0;27.0;
;65973.73151777325;70.0;43.0;27.0;
;66042.65621969743;70.0;43.0;27.0;
;66172.989240103;70.0;43.0;27.0;
;66198.57316749745;71.0;43.0;28.0;
;66412.30574161354;71.0;43.0;28.0;
;66452.03188782748;71.0;43.0;28.0;
;66453.87451633655;71.0;43.0;28.0;
;66485.402254069;70.0;42.0;28.0;
;66553.34571384997;70.0;42.0;28.0;
;66571.348991979;69.0;41.0;28.0;
;66632.8540238519;70.0;42.0;28.0;
;66738.74358777482;70.0;42.0;28.0;
;66792.92740246718;69.0;41.0;28.0;
;66799.0936731668;69.0;41.0;28.0;
;66899.52772003956;69.0;41.0;28.0;
;66915.37314144858;69.0;41.0;28.0;
;66932.48347705565;69.0;42.0;27.0;
;66973.51887209644;70.0;43.0;27.0;
;67001.57912934528;70.0;43.0;27.0;
;67048.69553325325;70.0;43.0;27.0;
;67285.65645804426;70.0;43.0;27.0;
;67323.79702344141;70.0;43.0;27.0;
;67345.56758862876;70.0;43.0;27.0;
;67509.80266189775;70.0;43.0;27.0;
;67681.01565574466;69.0;42.0;27.0;
;67851.4400228891;69.0;41.0;28.0;
;67921.17111683682;69.0;41.0;28.0;
;67959.31805893837;68.0;40.0;28.0;
;68040.47666564996;68.0;40.0;28.0;
;68073.27871169048;68.0;41.0;27.0;
;68078.4777076058;69.0;41.0;28.0;
;68086.28138225783;69.0;41.0;28.0;
;68150.40726775062;69.0;41.0;28.0;
;68212.26573302584;68.0;40.0;28.0;
;68277.3507561695;68.0;40.0;28.0;
;68312.11634701301;68.0;40.0;28.0;
;68528.14027319224;68.0;40.0;28.0;
;68768.21157599491;68.0;40.0;28.0;
;68771.26814346331;67.0;39.0;28.0;
;68776.6437597895;67.0;39.0;28.0;
;68778.44465895252;68.0;39.0;29.0;
;68829.42835885318;68.0;39.0;29.0;
;68832.55119700747;68.0;39.0;29.0;
;68973.20236954396;68.0;40.0;28.0;
;69020.02946913784;67.0;39.0;28.0;
;69039.50661057085;68.0;40.0;28.0;
;69082.83463030566;69.0;41.0;28.0;
;69085.44808666794;69.0;41.0;28.0;
;69240.20777885974;69.0;40.0;29.0;
;69250.50450211024;69.0;40.0;29.0;
;69387.39581309402;69.0;40.0;29.0;
;69471.00738722974;69.0;40.0;29.0;
;69504.77593855585;68.0;40.0;28.0;
;69569.49821639042;68.0;40.0;28.0;
;69660.79764623859;69.0;40.0;29.0;
;69746.2456561593;69.0;40.0;29.0;
;69756.33286683953;69.0;39.0;30.0;
;69946.97591969393;70.0;39.0;31.0;
;70004.82890982689;71.0;40.0;31.0;
;70064.83556855778;71.0;40.0;31.0;
;70076.30381224866;71.0;40.0;31.0;
;70084.3520164193;69.0;38.0;31.0;
;70198.3290240181;70.0;38.0;32.0;
;70241.11461267664;70.0;38.0;32.0;
;70307.3659417786;69.0;37.0;32.0;
;70334.58444803674;68.0;37.0;31.0;
;70375.89387994951;68.0;37.0;31.0;
;70398.77309802025;69.0;37.0;32.0;
;70419.07014813113;70.0;37.0;33.0;
;70564.84585028264;70.0;37.0;33.0;
;70576.8259486954;71.0;38.0;33.0;
;70797.33985995011;72.0;39.0;33.0;
;70835.90629513767;72.0;39.0;33.0;
;70845.4018919337;72.0;38.0;34.0;
;70851.23428780447;72.0;38.0;34.0;
;70874.52436429755;71.0;37.0;34.0;
;70941.1975124788;70.0;36.0;34.0;
;70946.56886350366;70.0;36.0;34.0;
;71007.24178011868;71.0;36.0;35.0;
;71085.28493507062;71.0;36.0;35.0;
;71169.45057128048;70.0;36.0;34.0;
;71206.97037678646;71.0;36.0;35.0;
;71308.50169102491;72.0;37.0;35.0;
;71353.1246700721;72.0;37.0;35.0;
;71384.79424861839;72.0;37.0;35.0;
;71403.23902681262;72.0;36.0;36.0;
;71474.8042164013;72.0;36.0;36.0;
;71503.87190034465;72.0;36.0;36.0;
;71534.11316931248;72.0;36.0;36.0;
;71670.08149737629;71.0;35.0;36.0;
;71733.50285013646;71.0;34.0;37.0;
;71741.41146123435;71.0;34.0;37.0;
;71750.20540645905;72.0;35.0;37.0;
;71846.62825333445;73.0;36.0;37.0;
;71868.37538621336;74.0;36.0;38.0;
;71983.09246894266;74.0;36.0;38.0;
;72105.47421891901;74.0;35.0;39.0;
;72106.8422074442;75.0;36.0;39.0;
;72155.84857881376;75.0;36.0;39.0;
;72167.27655108745;75.0;37.0;38.0;
;72178.30200527061;75.0;37.0;38.0;
;72220.58773518963;75.0;37.0;38.0;
;72322.01330031327;75.0;38.0;37.0;
;72354.74121858986;76.0;38.0;38.0;
;72410.9139670967;76.0;38.0;38.0;
;72420.41000028874;76.0;38.0;38.0;
;72463.83087581443;75.0;38.0;37.0;
;72481.82865203734;75.0;38.0;37.0;
;72613.41931151609;75.0;38.0;37.0;
;72647.0702557603;75.0;38.0;37.0;
;72650.81017201176;76.0;38.0;38.0;
;72666.5163123351;77.0;39.0;38.0;
;72726.9024666161;77.0;39.0;38.0;
;72792.17470846599;78.0;40.0;38.0;
;72813.0585074382;78.0;40.0;38.0;
;72995.72738771701;79.0;40.0;39.0;
;73045.88718989734;79.0;40.0;39.0;
;73100.75210778952;78.0;39.0;39.0;
;73184.0033178911;78.0;39.0;39.0;
;73213.4946866714;78.0;39.0;39.0;
;73296.2852232415;77.0;38.0;39.0;
;73459.0301283575;76.0;37.0;39.0;
;73610.66380739547;76.0;37.0;39.0;
;73725.98574002061;75.0;36.0;39.0;
;73912.68625877755;75.0;35.0;40.0;
;73922.1525774746;75.0;35.0;40.0;
;73961.98086410912;76.0;36.0;40.0;
;73962.4890687995;77.0;37.0;40.0;
;73998.2260176105;77.0;37.0;40.0;
;74046.19776516521;77.0;37.0;40.0;
;74055.10872897947;78.0;38.0;40.0;
;74073.30776722959;78.0;38.0;40.0;
;74076.03472878181;79.0;39.0;40.0;
;74382.48674895188;79.0;39.0;40.0;
;74393.39469184812;78.0;38.0;40.0;
;74497.05367394675;77.0;37.0;40.0;
;74497.16167390547;77.0;37.0;40.0;
;74514.68042516636;77.0;37.0;40.0;
;74526.67680546036;78.0;38.0;40.0;
;74621.93321465884;78.0;38.0;40.0;
;74721.29859992935;77.0;38.0;39.0;
;74731.49551793642;77.0;39.0;38.0;
;74743.72173323268;78.0;40.0;38.0;
;74799.94754660019;77.0;40.0;37.0;
;74879.37235259057;77.0;40.0;37.0;
;74930.9909018322;78.0;41.0;37.0;
;74971.53738800979;79.0;42.0;37.0;
;75005.84040111677;79.0;42.0;37.0;
;75006.81655011461;79.0;42.0;37.0;
;75047.48859343577;78.0;41.0;37.0;
;75206.94896681857;79.0;42.0;37.0;
;75211.4204552532;79.0;42.0;37.0;
;75340.69380642528;79.0;41.0;38.0;
;75374.51683667679;79.0;41.0;38.0;
;75493.4451792481;79.0;40.0;39.0;
;75631.07747783895;80.0;41.0;39.0;
;75641.64335599469;80.0;41.0;39.0;
;75672.63558805216;81.0;41.0;40.0;
;75803.91574637407;81.0;41.0;40.0;
;75815.4459119122;81.0;41.0;40.0;
;75855.02893786306;81.0;40.0;41.0;
;76009.35548489464;81.0;40.0;41.0;
;76112.58293001648;80.0;39.0;41.0;
;76158.7634300643;80.0;39.0;41.0;
;76308.39896828146;79.0;38.0;41.0;
;76313.56026236422;80.0;39.0;41.0;
;76324.69662132554;80.0;39.0;41.0;
;76401.02545520916;80.0;39.0;41.0;
;76425.74884972096;80.0;39.0;41.0;
;76492.53414266763;81.0;40.0;41.0;
;76498.8558753515;81.0;40.0;41.0;
;76523.15791630009;81.0;40.0;41.0;
;76529.25323681741;81.0;40.0;41.0;
;76706.64005473912;82.0;41.0;41.0;
;76715.54700959095;82.0;41.0;41.0;
;76832.38407437211;82.0;41.0;41.0;
;76838.5166047388;82.0;40.0;42.0;
;76887.50979288763;82.0;40.0;42.0;
;76891.88165236697;82.0;40.0;42.0;
;76893.42042493919;81.0;40.0;41.0;
;76958.07993843936;82.0;40.0;42.0;
;76999.38166847317;82.0;40.0;42.0;
;77145.44332542391;81.0;40.0;41.0;
;77189.86310693203;80.0;39.0;41.0;
;77204.27782494137;81.0;39.0;42.0;
;77207.8056327602;82.0;39.0;43.0;
;77232.94347105421;81.0;38.0;43.0;
;77261.69947040429;82.0;39.0;43.0;
;77262.72963847723;83.0;39.0;44.0;
;77271.31638324191;83.0;39.0;44.0;
;77281.7825628424;84.0;40.0;44.0;
;77311.95215142582;85.0;41.0;44.0;
;77377.57966157376;86.0;41.0;45.0;
;77463.92942376023;87.0;42.0;45.0;
;77502.34592656152;87.0;42.0;45.0;
;77512.56267056575;87.0;42.0;45.0;
;77555.96593426795;86.0;42.0;44.0;
;77661.65230800514;85.0;41.0;44.0;
;77755.41170739832;85.0;42.0;43.0;
;77929.14258932647;85.0;42.0;43.0;
;77975.3298093532;84.0;41.0;43.0;
;78044.98313635295;83.0;41.0;42.0;
;78278.16453093456;84.0;42.0;42.0;
;78282.4930823608;85.0;42.0;43.0;
;78311.66701165831;85.0;42.0;43.0;
;78366.66274442294;84.0;41.0;43.0;
;78538.90818457332;83.0;41.0;42.0;
;78660.49873999158;83.0;40.0;43.0;
;78681.68278954847;83.0;40.0;43.0;
;78704.48877739119;83.0;41.0;42.0;
;78764.01374237539;82.0;40.0;42.0;
;78779.9783528774;82.0;40.0;42.0;
;78860.04564392935;83.0;41.0;42.0;
;78863.4215148444;83.0;41.0;42.0;
;79097.17880779562;83.0;41.0;42.0;
;79218.6065372134;82.0;40.0;42.0;
;79250.31674123243;81.0;40.0;41.0;
;79316.00684582356;80.0;40.0;40.0;
;79465.35976412955;80.0;40.0;40.0;
;79646.9648947645;80.0;40.0;40.0;
;79756.41171686813;80.0;40.0;40.0;
;79787.59151519387;78.0;39.0;39.0;
;79797.17373575237;78.0;39.0;39.0;
;79868.06673260615;77.0;38.0;39.0;
;79969.98166297488;76.0;37.0;39.0;
;80042.54866422071;77.0;38.0;39.0;
;80074.62819701027;77.0;38.0;39.0;
;80137.78468010522;77.0;38.0;39.0;
;80279.71251669811;76.0;38.0;38.0;
;80281.9704040288;76.0;39.0;37.0;
;80400.43228067973;76.0;39.0;37.0;
;80448.40261145156;77.0;40.0;37.0;
;80598.08297762214;77.0;40.0;37.0;
;80631.56440474678;77.0;41.0;36.0;
;80633.8112937027;78.0;42.0;36.0;
;80697.91132427785;79.0;42.0;37.0;
;80700.29676193104;79.0;42.0;37.0;
;80799.61125130048;79.0;42.0;37.0;
;80908.6392685004;79.0;42.0;37.0;
;81013.82396078041;79.0;43.0;36.0;
;81031.17716335555;79.0;43.0;36.0;
;81035.15570023464;77.0;43.0;34.0;
;81231.22707033447;77.0;43.0;34.0;
;81291.25677709641;76.0;43.0;33.0;
;81301.62228049184;76.0;43.0;33.0;
;81334.68877944189;76.0;43.0;33.0;
;81459.42930493547;76.0;43.0;33.0;
;81559.4574967714;75.0;43.0;32.0;
;81568.61964765604;74.0;42.0;32.0;
;81769.05390272266;73.0;41.0;32.0;
;81840.74300122235;74.0;42.0;32.0;
;82036.05319174464;74.0;42.0;32.0;
;82052.1000173325;73.0;42.0;31.0;
;82055.4361156976;73.0;42.0;31.0;
;82084.6000337362;74.0;43.0;31.0;
;82101.57657856088;75.0;43.0;32.0;
;82123.17376249778;75.0;43.0;32.0;
;82134.20259966563;74.0;43.0;31.0;
;82226.15429441955;75.0;44.0;31.0;
;82352.40116514207;75.0;44.0;31.0;
;82396.04794094016;75.0;44.0;31.0;
;82419.05600676099;75.0;44.0;31.0;
;82430.8367706098;75.0;44.0;31.0;
;82453.36288525135;76.0;45.0;31.0;
;82535.87642922184;77.0;46.0;31.0;
;82595.19038901936;77.0;46.0;31.0;
;82624.45489232136;76.0;46.0;30.0;
;82679.09312233886;76.0;46.0;30.0;
;82740.1795631225;77.0;46.0;31.0;
;82773.82370253302;78.0;46.0;32.0;
;82784.19179649944;78.0;46.0;32.0;
;82794.62737467886;78.0;46.0;32.0;
;82837.4049650232;77.0;45.0;32.0;
;82967.95852893197;77.0;45.0;32.0;
;83127.45094178269;78.0;46.0;32.0;
;83132.39271628448;79.0;46.0;33.0;
;83196.396814563;80.0;46.0;34.0;
;83245.2136193427;80.0;46.0;34.0;
;83306.3773708731;79.0;46.0;33.0;
;83316.5445377856;79.0;47.0;32.0;
;83366.60275350296;80.0;48.0;32.0;
;83401.73425263235;80.0;48.0;32.0;
;83521.8382547542;80.0;48.0;32.0;
;83567.81182206969;81.0;48.0;33.0;
;83622.68259515763;81.0;48.0;33.0;
;83728.15375516193;81.0;47.0;34.0;
;83757.32060698682;82.0;48.0;34.0;
;83784.00805276514;82.0;48.0;34.0;
;83817.18713283505;83.0;49.0;34.0;
;83870.99780058599;83.0;49.0;34.0;
;83950.48780346733;83.0;49.0;34.0;
;83968.74700503977;82.0;48.0;34.0;
;83992.18446347206;82.0;48.0;34.0;
;84137.14387200403;83.0;49.0;34.0;
;84146.98559864816;84.0;50.0;34.0;
;84164.4437838222;84.0;50.0;34.0;
;84386.25247617342;83.0;49.0;34.0;
;84461.0863391963;83.0;49.0;34.0;
;84484.55947562546;82.0;48.0;34.0;
;84532.30653186527;82.0;49.0;33.0;
;84567.13825592848;83.0;49.0;34.0;
;84638.14073302806;84.0;49.0;35.0;
;84674.96153690922;84.0;49.0;35.0;
;84713.05653485515;85.0;50.0;35.0;
;84744.3749687541;85.0;50.0;35.0;
;84900.31791219972;85.0;49.0;36.0;
;84933.23802456867;86.0;50.0;36.0;
;84944.10926696312;87.0;51.0;36.0;
;84966.09944955388;87.0;51.0;36.0;
;84977.39766556084;86.0;50.0;36.0;
;85045.26464750925;85.0;50.0;35.0;
;85148.05911128674;85.0;50.0;35.0;
;85162.80681310102;84.0;49.0;35.0;
;85218.08591544279;85.0;49.0;36.0;
;85279.71374194945;86.0;50.0;36.0;
;85311.47215070257;86.0;50.0;36.0;
;85322.81624757592;86.0;50.0;36.0;
;85432.13902625571;86.0;50.0;36.0;
;85439.44853339232;85.0;49.0;36.0;
;85615.76467164008;85.0;49.0;36.0;
;85666.0138456021;85.0;50.0;35.0;
;85671.8984057273;86.0;51.0;35.0;
;85704.31992587488;87.0;51.0;36.0;
;85717.12127870633;87.0;51.0;36.0;
;85725.7817912932;86.0;50.0;36.0;
;85816.73371860442;86.0;50.0;36.0;
;86149.2979561946;86.0;50.0;36.0;
;86165.57492657256;85.0;50.0;35.0;
;86320.52688897465;85.0;50.0;35.0;
;86324.72535531166;86.0;51.0;35.0;
;86348.82628481572;86.0;51.0;35.0;
;86381.83251659691;85.0;51.0;34.0;
;86907.90872693164;84.0;50.0;34.0;
;87024.5213103356;83.0;50.0;33.0;
;87056.7821915788;82.0;50.0;32.0;
;87066.10280332499;80.0;49.0;31.0;
;87161.4060161867;80.0;49.0;31.0;
;87477.81847577193;79.0;48.0;31.0;
;87490.7713784358;79.0;48.0;31.0;
;87564.01837191376;79.0;48.0;31.0;
;87630.24766704552;78.0;47.0;31.0;
;87648.44171589617;78.0;47.0;31.0;
;87672.38041242496;77.0;46.0;31.0;
;87718.57929929251;76.0;46.0;30.0;
;87806.94096180281;76.0;46.0;30.0;
;87974.44129675895;76.0;46.0;30.0;
;88182.06848487843;75.0;45.0;30.0;
;88500.55855441364;74.0;44.0;30.0;
;88534.21834132144;73.0;43.0;30.0;
;88689.37055595893;72.0;42.0;30.0;
;88986.5772504051;71.0;42.0;29.0;
;89072.29368741876;71.0;42.0;29.0;
;89167.43047305416;70.0;41.0;29.0;
;89385.79036463084;69.0;40.0;29.0;
;89529.7634550822;68.0;39.0;29.0;
;89580.35580528842;67.0;39.0;28.0;
;89865.10787304555;66.0;38.0;28.0;
;90124.42015470122;66.0;38.0;28.0;
;90134.3921990666;65.0;38.0;27.0;
;90237.63913837778;65.0;38.0;27.0;
;90303.62561459822;64.0;37.0;27.0;
;90638.50578546216;63.0;36.0;27.0;
;90849.11556562076;62.0;35.0;27.0;
;91075.63763098043;61.0;35.0;26.0;
;91114.3863103536;60.0;35.0;25.0;
;91250.38968533814;59.0;34.0;25.0;
;91277.7082332794;58.0;34.0;24.0;
;91362.2476023841;58.0;34.0;24.0;
;91421.51494620946;58.0;34.0;24.0;
;91475.09217145455;57.0;34.0;23.0;
;91707.27932019412;56.0;34.0;22.0;
;91910.28253897968;55.0;34.0;21.0;
;91991.37248643867;54.0;34.0;20.0;
;92024.24921647976;53.0;33.0;20.0;
;92150.5796618153;51.0;31.0;20.0;
;92213.57231029856;51.0;31.0;20.0;
;92407.44683460383;51.0;31.0;20.0;
;92451.27993633592;50.0;30.0;20.0;
;92510.8725272944;49.0;29.0;20.0;
;92914.33068330944;48.0;28.0;20.0;
;93006.59839082912;47.0;27.0;20.0;
;93088.40171381364;46.0;27.0;19.0;
;93187.47947555989;45.0;27.0;18.0;
;93511.3385326438;44.0;27.0;17.0;
;93574.27010716042;43.0;27.0;16.0;
;93647.5018367651;42.0;26.0;16.0;
;94077.32487591189;41.0;25.0;16.0;
;94110.46620742118;40.0;25.0;15.0;
;94170.95938351244;40.0;25.0;15.0;
;94398.02741964663;39.0;24.0;15.0;
;94505.80644113888;38.0;24.0;14.0;
;94896.79098579397;38.0;24.0;14.0;
;94946.23095846668;38.0;24.0;14.0;
;94956.24820454836;37.0;24.0;13.0;
;94985.73434961878;36.0;23.0;13.0;
;94997.75071848062;34.0;22.0;12.0;
;95236.2552862612;34.0;22.0;12.0;
;95573.18563074172;34.0;22.0;12.0;
;95614.90527994077;33.0;21.0;12.0;
;95642.06022376896;32.0;20.0;12.0;
;95733.11394555985;32.0;20.0;12.0;
;95872.77452375351;30.0;18.0;12.0;
;96295.4770551668;30.0;18.0;12.0;
;96305.16388827206;29.0;17.0;12.0;
;96368.74952668542;29.0;17.0;12.0;
;96496.2809618161;28.0;17.0;11.0;
;96918.81079248358;27.0;16.0;11.0;
;96950.9527956702;25.0;15.0;10.0;
;97163.04597518158;25.0;15.0;10.0;
;97165.58438125569;24.0;14.0;10.0;
;97305.70095989403;23.0;14.0;9.0;
;97534.88408606689;22.0;13.0;9.0;
;97675.3025968257;21.0;13.0;8.0;
;97896.01980694672;21.0;13.0;8.0;
;97969.52602419464;20.0;12.0;8.0;
;97998.29123324608;19.0;11.0;8.0;
;98073.43935137296;17.0;10.0;7.0;
;98272.12364173896;17.0;10.0;7.0;
;98286.70582620578;17.0;10.0;7.0;
;98495.6910737136;16.0;10.0;6.0;
;98514.78032421572;15.0;10.0;5.0;
;98821.18892581106;15.0;10.0;5.0;
;98870.36079057577;14.0;9.0;5.0;
;99045.22287461552;13.0;8.0;5.0;
;99112.89530523792;12.0;7.0;5.0;
;99248.27010579048;12.0;7.0;5.0;
;99310.9400031827;12.0;7.0;5.0;
;99512.43141460136;10.0;6.0;4.0;
;99942.56357837946;10.0;6.0;4.0;
;100409.0915983542;8.0;6.0;2.0;
;101202.61966638378;8.0;6.0;2.0;
;101988.24501540697;8.0;6.0;2.0;
;103525.35902665844;7.0;5.0;2.0;
;104079.88431637762;7.0;5.0;2.0;
;104340.97586451223;7.0;5.0;2.0;
;104577.3731833317;6.0;4.0;2.0;
;104942.50890958658;6.0;4.0;2.0;
;105432.54921244163;5.0;4.0;1.0;
;106799.13047007663;4.0;3.0;1.0;
;107685.9252311412;4.0;3.0;1.0;
;108693.40577936376;3.0;2.0;1.0;
;108972.13523481134;3.0;2.0;1.0;
;109246.07391735264;3.0;2.0;1.0;
;109382.2997150443;3.0;2.0;1.0;
;109535.50678145702;2.0;1.0;1.0;
;109787.70180114846;1.0;0.0;1.0;
